batch_id,date,shift,equipment_id,units_produced,defects,yield_rate,cycle_time_min,total_energy_kwh,kwh_per_unit,runtime_hours,downtime_min
BATCH-1140,2024-01-24,Day,PRESS-002,184,2,98.91,2.75,202.71,1.102,8.43,1.3
BATCH-1141,2024-01-24,Evening,CNC-001,109,0,100.0,3.85,179.6,1.648,6.99,4.0
BATCH-1142,2024-01-24,Evening,CNC-002,116,2,98.28,4.75,189.96,1.638,9.19,7.6
BATCH-1143,2024-01-24,Evening,PRESS-001,194,4,97.94,2.7,237.68,1.225,8.75,2.3
BATCH-1144,2024-01-24,Evening,PRESS-002,186,2,98.92,2.87,202.74,1.09,8.89,19.4
BATCH-1145,2024-01-25,Day,CNC-001,108,2,98.15,5.11,148.36,1.374,9.2,3.2
BATCH-1146,2024-01-25,Day,CNC-002,111,1,99.1,5.18,203.01,1.829,9.58,14.9
BATCH-1147,2024-01-25,Day,PRESS-001,190,3,98.42,3.03,231.26,1.217,9.59,32.7
BATCH-1148,2024-01-25,Day,PRESS-002,174,1,99.43,2.91,184.08,1.058,8.45,3.6
BATCH-1149,2024-01-25,Evening,CNC-001,109,2,98.17,4.28,190.26,1.746,7.78,10.1
BATCH-1150,2024-01-25,Evening,CNC-002,104,2,98.08,4.22,175.64,1.689,7.31,3.2
BATCH-1151,2024-01-25,Evening,PRESS-001,170,2,98.82,2.82,204.83,1.205,8.0,8.3
BATCH-1152,2024-01-25,Evening,PRESS-002,174,6,96.55,2.93,173.87,0.999,8.51,12.9
BATCH-1153,2024-01-26,Day,CNC-001,102,2,98.04,4.5,160.57,1.574,7.64,1.9
BATCH-1154,2024-01-26,Day,CNC-002,111,0,100.0,4.68,200.06,1.802,8.65,0.1
BATCH-1155,2024-01-26,Day,PRESS-001,179,2,98.88,2.73,244.32,1.365,8.14,8.8
BATCH-1156,2024-01-26,Day,PRESS-002,196,2,98.98,2.39,232.88,1.188,7.79,8.2
BATCH-1157,2024-01-26,Evening,CNC-001,116,3,97.41,4.56,208.2,1.795,8.82,17.7
BATCH-1158,2024-01-26,Evening,CNC-002,119,3,97.48,4.51,229.48,1.928,8.95,33.8
BATCH-1159,2024-01-26,Evening,PRESS-001,193,3,98.45,3.22,233.24,1.209,10.36,5.3
BATCH-1160,2024-01-26,Evening,PRESS-002,184,2,98.91,2.8,241.76,1.314,8.58,3.1
BATCH-1161,2024-01-29,Day,CNC-001,114,2,98.25,4.08,201.33,1.766,7.76,4.4
BATCH-1162,2024-01-29,Day,CNC-002,103,0,100.0,4.39,189.32,1.838,7.54,33.0
BATCH-1163,2024-01-29,Day,PRESS-001,172,1,99.42,3.22,227.83,1.325,9.22,4.6
BATCH-1164,2024-01-29,Day,PRESS-002,183,3,98.36,2.6,233.02,1.273,7.94,8.5
BATCH-1165,2024-01-29,Evening,CNC-001,118,2,98.31,4.29,224.76,1.905,8.44,14.9
BATCH-1166,2024-01-29,Evening,CNC-002,109,3,97.25,4.34,205.21,1.883,7.89,2.9
BATCH-1167,2024-01-29,Evening,PRESS-001,182,5,97.25,2.8,186.61,1.025,8.5,1.1
BATCH-1168,2024-01-29,Evening,PRESS-002,175,4,97.71,2.97,204.17,1.167,8.67,2.2
BATCH-1169,2024-01-30,Day,CNC-001,117,3,97.44,4.56,234.81,2.007,8.88,5.0
BATCH-1170,2024-01-30,Day,CNC-002,113,3,97.35,5.07,217.53,1.925,9.56,2.8
BATCH-1171,2024-01-30,Day,PRESS-001,171,0,100.0,2.88,233.07,1.363,8.2,0.6
BATCH-1172,2024-01-30,Day,PRESS-002,176,6,96.59,2.87,202.93,1.153,8.43,0.4
BATCH-1173,2024-01-30,Evening,CNC-001,116,2,98.28,4.14,221.98,1.914,8.01,8.5
BATCH-1174,2024-01-30,Evening,CNC-002,105,3,97.14,4.36,195.92,1.866,7.63,2.4
BATCH-1175,2024-01-30,Evening,PRESS-001,181,2,98.9,2.82,207.5,1.146,8.49,2.7
BATCH-1176,2024-01-30,Evening,PRESS-002,183,5,97.27,2.96,245.03,1.339,9.04,3.9
BATCH-1177,2024-01-31,Day,CNC-001,114,2,98.25,4.44,181.59,1.593,8.43,18.9
BATCH-1178,2024-01-31,Day,CNC-002,112,1,99.11,4.33,198.97,1.777,8.08,2.9
BATCH-1179,2024-01-31,Day,PRESS-001,176,5,97.16,2.89,253.18,1.439,8.48,2.3
BATCH-1180,2024-01-31,Day,PRESS-002,198,4,97.98,3.1,219.14,1.107,10.23,15.1
BATCH-1181,2024-01-31,Evening,CNC-001,118,3,97.46,4.91,210.01,1.78,9.66,3.4
BATCH-1182,2024-01-31,Evening,CNC-002,104,2,98.08,4.41,149.6,1.438,7.65,1.0
BATCH-1183,2024-01-31,Evening,PRESS-001,179,4,97.77,2.82,268.45,1.5,8.41,0.5
BATCH-1184,2024-01-31,Evening,PRESS-002,177,1,99.44,2.57,238.27,1.346,7.58,16.0
BATCH-1185,2024-02-01,Day,CNC-001,107,2,98.13,4.33,184.12,1.721,7.72,3.4
BATCH-1186,2024-02-01,Day,CNC-002,116,2,98.28,4.89,211.41,1.823,9.45,24.8
BATCH-1187,2024-02-01,Day,PRESS-001,184,2,98.91,3.15,301.75,1.64,9.67,0.8
BATCH-1188,2024-02-01,Day,PRESS-002,177,3,98.31,2.23,213.13,1.204,6.57,0.9
BATCH-1189,2024-02-01,Evening,CNC-001,113,3,97.35,4.23,217.92,1.928,7.98,0.6
BATCH-1190,2024-02-01,Evening,CNC-002,114,3,97.37,4.01,219.4,1.925,7.62,12.2
BATCH-1191,2024-02-01,Evening,PRESS-001,178,1,99.44,3.02,244.78,1.375,8.96,12.0
BATCH-1192,2024-02-01,Evening,PRESS-002,180,4,97.78,2.82,201.96,1.122,8.46,12.9
BATCH-1193,2024-02-02,Day,CNC-001,110,1,99.09,4.71,193.88,1.763,8.64,20.0
BATCH-1194,2024-02-02,Day,CNC-002,116,2,98.28,4.21,195.97,1.689,8.14,47.2
BATCH-1195,2024-02-02,Day,PRESS-001,183,2,98.91,2.7,271.41,1.483,8.24,10.3
BATCH-1196,2024-02-02,Day,PRESS-002,183,0,100.0,3.05,230.24,1.258,9.3,5.4
BATCH-1197,2024-02-02,Evening,CNC-001,111,1,99.1,4.33,188.0,1.694,8.02,21.3
BATCH-1198,2024-02-02,Evening,CNC-002,113,1,99.12,4.72,242.39,2.145,8.88,21.1
BATCH-1199,2024-02-02,Evening,PRESS-001,174,2,98.85,2.91,270.62,1.555,8.45,4.5
BATCH-1200,2024-02-02,Evening,PRESS-002,195,3,98.46,2.66,274.4,1.407,8.64,6.0
BATCH-1201,2024-02-05,Day,CNC-001,105,1,99.05,4.25,214.51,2.043,7.44,2.4
BATCH-1202,2024-02-05,Day,CNC-002,114,3,97.37,4.66,218.68,1.918,8.85,12.5
BATCH-1203,2024-02-05,Day,PRESS-001,174,2,98.85,2.92,246.61,1.417,8.46,0.2
BATCH-1204,2024-02-05,Day,PRESS-002,190,2,98.95,2.85,248.32,1.307,9.03,11.8
BATCH-1205,2024-02-05,Evening,CNC-001,115,1,99.13,4.34,209.28,1.82,8.32,15.7
BATCH-1206,2024-02-05,Evening,CNC-002,118,2,98.31,4.58,212.28,1.799,9.02,43.1
BATCH-1207,2024-02-05,Evening,PRESS-001,186,7,96.24,2.76,268.56,1.444,8.57,20.0
BATCH-1208,2024-02-05,Evening,PRESS-002,187,3,98.4,2.82,221.7,1.186,8.8,20.4
BATCH-1209,2024-02-06,Day,CNC-001,114,1,99.12,4.16,164.72,1.445,7.9,2.6
BATCH-1210,2024-02-06,Day,CNC-002,113,2,98.23,4.68,170.68,1.51,8.82,6.2
BATCH-1211,2024-02-06,Day,PRESS-001,193,1,99.48,2.47,346.85,1.797,7.95,19.2
BATCH-1212,2024-02-06,Day,PRESS-002,180,3,98.33,2.74,190.64,1.059,8.22,7.3
BATCH-1213,2024-02-06,Evening,CNC-001,110,1,99.09,4.93,174.33,1.585,9.04,2.7
BATCH-1214,2024-02-06,Evening,CNC-002,118,0,100.0,5.09,221.38,1.876,10.01,0.4
BATCH-1215,2024-02-06,Evening,PRESS-001,173,2,98.84,3.02,271.82,1.571,8.7,0.1
BATCH-1216,2024-02-06,Evening,PRESS-002,193,5,97.41,3.07,213.68,1.107,9.88,0.5
BATCH-1217,2024-02-07,Day,CNC-001,107,2,98.13,5.23,165.48,1.547,9.33,3.8
BATCH-1218,2024-02-07,Day,CNC-002,107,0,100.0,4.35,214.16,2.001,7.76,23.0
BATCH-1219,2024-02-07,Day,PRESS-001,176,3,98.3,2.98,193.46,1.099,8.73,2.1
BATCH-1220,2024-02-07,Day,PRESS-002,177,5,97.18,3.22,224.18,1.267,9.51,34.5
BATCH-1221,2024-02-07,Evening,CNC-001,111,2,98.2,4.13,190.72,1.718,7.64,6.4
BATCH-1222,2024-02-07,Evening,CNC-002,115,4,96.52,4.68,227.98,1.982,8.97,2.8
BATCH-1223,2024-02-07,Evening,PRESS-001,184,7,96.2,2.6,264.07,1.435,7.97,0.7
BATCH-1224,2024-02-07,Evening,PRESS-002,179,4,97.77,2.67,203.3,1.136,7.98,1.8
BATCH-1225,2024-02-08,Day,CNC-001,108,3,97.22,4.65,216.39,2.004,8.36,25.6
BATCH-1226,2024-02-08,Day,CNC-002,102,1,99.02,4.5,195.14,1.913,7.64,1.9
BATCH-1227,2024-02-08,Day,PRESS-001,187,5,97.33,2.43,322.74,1.726,7.57,23.8
BATCH-1228,2024-02-08,Day,PRESS-002,185,4,97.84,3.38,183.19,0.99,10.41,22.5
BATCH-1229,2024-02-08,Evening,CNC-001,102,3,97.06,4.63,174.16,1.707,7.88,4.5
BATCH-1230,2024-02-08,Evening,CNC-002,103,2,98.06,4.34,224.02,2.175,7.46,8.4
BATCH-1231,2024-02-08,Evening,PRESS-001,192,3,98.44,2.71,254.58,1.326,8.69,0.2
BATCH-1232,2024-02-08,Evening,PRESS-002,176,3,98.3,2.74,243.97,1.386,8.02,14.5
BATCH-1233,2024-02-09,Day,CNC-001,119,1,99.16,5.09,199.55,1.677,10.09,1.6
BATCH-1234,2024-02-09,Day,CNC-002,110,1,99.09,4.42,205.93,1.872,8.1,6.7
BATCH-1235,2024-02-09,Day,PRESS-001,177,6,96.61,2.67,282.61,1.597,7.89,36.8
BATCH-1236,2024-02-09,Day,PRESS-002,194,4,97.94,2.6,261.26,1.347,8.4,10.0
BATCH-1237,2024-02-09,Evening,CNC-001,115,2,98.26,4.42,207.59,1.805,8.47,14.8
BATCH-1238,2024-02-09,Evening,CNC-002,113,2,98.23,4.97,220.12,1.948,9.36,14.2
BATCH-1239,2024-02-09,Evening,PRESS-001,181,4,97.79,2.75,242.11,1.338,8.29,6.8
BATCH-1240,2024-02-09,Evening,PRESS-002,175,3,98.29,2.8,214.4,1.225,8.17,20.8
BATCH-1241,2024-02-12,Day,CNC-001,117,1,99.15,4.91,210.62,1.8,9.57,28.8
BATCH-1242,2024-02-12,Day,CNC-002,104,1,99.04,4.13,176.38,1.696,7.15,2.1
BATCH-1243,2024-02-12,Day,PRESS-001,179,4,97.77,2.74,245.47,1.371,8.16,2.4
BATCH-1244,2024-02-12,Day,PRESS-002,188,4,97.87,2.51,216.63,1.152,7.88,0.8
BATCH-1245,2024-02-12,Evening,CNC-001,113,3,97.35,4.54,197.31,1.746,8.55,5.7
BATCH-1246,2024-02-12,Evening,CNC-002,104,2,98.08,4.9,185.4,1.783,8.48,2.2
BATCH-1247,2024-02-12,Evening,PRESS-001,189,3,98.41,2.77,274.29,1.451,8.73,6.7
BATCH-1248,2024-02-12,Evening,PRESS-002,184,2,98.91,2.93,200.66,1.091,8.97,9.8
BATCH-1249,2024-02-13,Day,CNC-001,115,3,97.39,4.83,197.21,1.715,9.26,1.9
BATCH-1250,2024-02-13,Day,CNC-002,107,1,99.07,4.64,215.49,2.014,8.27,2.3
BATCH-1251,2024-02-13,Day,PRESS-001,173,5,97.11,2.82,235.76,1.363,8.12,24.3
BATCH-1252,2024-02-13,Day,PRESS-002,177,2,98.87,2.56,254.67,1.439,7.55,4.5
BATCH-1253,2024-02-13,Evening,CNC-001,108,0,100.0,4.43,182.14,1.686,7.97,4.4
BATCH-1254,2024-02-13,Evening,CNC-002,108,2,98.15,4.45,214.38,1.985,8.01,5.2
BATCH-1255,2024-02-13,Evening,PRESS-001,171,3,98.25,2.67,244.56,1.43,7.62,0.5
BATCH-1256,2024-02-13,Evening,PRESS-002,191,0,100.0,3.22,242.58,1.27,10.25,11.4
BATCH-1257,2024-02-14,Day,CNC-001,113,3,97.35,5.3,219.69,1.944,9.98,9.2
BATCH-1258,2024-02-14,Day,CNC-002,115,1,99.13,4.35,182.66,1.588,8.35,3.8
BATCH-1259,2024-02-14,Day,PRESS-001,189,5,97.35,2.9,308.67,1.633,9.12,12.6
BATCH-1260,2024-02-14,Day,PRESS-002,193,5,97.41,2.83,232.47,1.204,9.1,4.9
BATCH-1261,2024-02-14,Evening,CNC-001,110,1,99.09,4.43,188.9,1.717,8.11,7.8
